policy,noise_pct,congestion,capacity,n,carbon_mean,carbon_std,avg_jct_mean,avg_jct_std,tail_jct_mean,tail_jct_std,preemptions_mean,preemptions_std,jobs_completed_mean,jobs_completed_std,carbon_ci95,avg_jct_ci95,tail_jct_ci95,preemptions_ci95,jobs_completed_ci95,carbon_per_completed_job_mean,tradeoff_score
carbon,15.0,high,6,30,53.99089907751693,2.3532705237238583,3.793463215801197,1.0997147541871506,11.081666666666667,3.0649093462558206,168.96666666666667,45.79601197313669,133.36666666666667,19.11937694363086,0.8421070418402947,0.39352787075717344,1.09676372395978,16.387892416956245,6.84178117114759,0.40483053544751507,1.7602836075889878
carbon,15.0,high,8,30,68.3336006629508,4.053577001141802,3.24505010221503,1.0413830575385734,8.791666666666666,2.507444614775884,181.1,52.654599956240524,170.76666666666668,19.60239839888236,1.4505539005782129,0.3726541411901503,0.8972775317756341,18.842206606263062,7.014628179057067,0.40015772396808974,1.538114675266866
carbon,15.0,moderate,6,30,47.80441255667109,4.776940678284935,2.6726995734336,1.0219370764984357,7.668055555555553,2.492433552968712,124.9,44.352312072843475,117.8,13.517294158939885,1.709406268035649,0.36569548624406284,0.8919058922952243,15.871271042539322,4.837101592492343,0.405809953791775,1.3125658016485051
carbon,15.0,moderate,8,30,55.42453759341374,7.507284227609991,1.8580308383729447,0.6632680127499166,6.064999999999999,1.505951873089343,102.7,51.64677778112022,131.0,7.5566823590688275,2.686447159148963,0.23734741013977226,0.5388979567866844,18.481562072608423,2.7041240534693887,0.42308807323216596,0.9970651792884775
carbon,20.0,high,6,30,53.740768622620784,2.351737638137872,3.7192126676444563,1.0546212526765222,10.997499999999999,3.021177962902037,219.3,60.82544272554554,133.4,19.542350121616945,0.8415585057781289,0.377391368480654,1.0811146494057151,21.766105139999606,6.993140179005305,0.40285433750090544,1.7293976695583257
carbon,20.0,high,8,30,67.98024109001383,3.9405111746775194,3.2032879754708636,0.9965550359973163,8.755833333333332,2.501098082597711,230.56666666666666,69.83215509389262,170.5,19.861155989553563,1.410093814201744,0.35661263970058726,0.8950064544028346,24.989115768294532,7.107223393690119,0.39871109143703126,1.5205418450505643
carbon,20.0,moderate,6,30,47.52805977526133,4.7269391460845975,2.616411404003933,0.9851136590429014,7.674999999999997,2.484639111301671,156.9,50.93359436052751,117.5,13.835860453284377,1.6915134495329647,0.3525183955393101,0.8891166871660827,18.226352663171504,4.951099076868237,0.40449412574690496,1.289261037049716
carbon,20.0,moderate,8,30,55.16562112990555,7.480854538186663,1.8379983170266176,0.657174073614515,6.108472222222221,1.7318594817500232,131.56666666666666,57.921280309085695,131.0,7.556682359068822,2.6769894162534222,0.23516672202647054,0.6197379563280137,20.72686396611248,2.7041240534693864,0.42111161167866834,0.9878662938178482
ecovisor_proxy,15.0,high,6,30,52.832808801093435,2.50996858502819,3.063619254302927,0.7826841700110296,8.275555555555552,1.817542606674007,208.86666666666667,53.57928918794143,157.46666666666667,12.58004257800297,0.898180722930852,0.2800799332072696,0.650399268802701,19.173102398174407,4.501710421640478,0.33551741406282876,1.4267581501588682
ecovisor_proxy,15.0,high,8,30,66.72098210073719,4.6696021493647,2.415370268174168,0.6441778950881436,7.371249999999998,1.8836436621296573,191.1,57.10628324630221,180.86666666666667,14.986737431828672,1.6709956687640142,0.23051609926816877,0.6740532277127013,20.43522101272899,5.362935114482141,0.3688959570626826,1.1874856815072767
ecovisor_proxy,15.0,moderate,6,30,46.71737337951071,5.113145419058325,2.04211257504858,0.6013001639306785,6.589722222222219,1.663822909162018,111.5,41.14377650176982,123.5,10.434524921855695,1.8297155894040007,0.21517250022937276,0.5953913815073787,14.72311133410061,3.733946788679461,0.3782783269596009,1.0438120261951924
ecovisor_proxy,15.0,moderate,8,30,54.862431594145036,7.790506508551029,1.421075579219899,0.394252563012382,5.593749999999999,1.4343181719182878,65.03333333333333,37.62197022589541,132.26666666666668,6.564971483160656,2.787796950761152,0.14108146778252423,0.5132641660341565,13.462849143666956,2.349244874194089,0.41478652918960457,0.8173021492017223
ecovisor_proxy,20.0,high,6,30,52.56551987622491,2.448741768601888,3.0415750840097333,0.773369774959293,8.293472222222219,1.8268955946001955,234.93333333333334,58.74370594800559,157.4,12.598850522280141,0.8762709880566552,0.2767468197447605,0.653746192547969,21.021165201326397,4.5084407580632035,0.3339613715135001,1.4170068565119933
ecovisor_proxy,20.0,high,8,30,66.49028474950597,4.592850410490327,2.4025147754462637,0.6265342212311615,7.380138888888886,1.8918944123794519,221.76666666666668,60.76505536920861,180.86666666666667,14.908302091934138,1.643530411740644,0.22420239166459638,0.677005720771095,21.74449580206043,5.334867388571139,0.3676204464587503,1.1815781780537558
ecovisor_proxy,20.0,moderate,6,30,46.50310731507929,5.07655965784685,2.0276793847470325,0.5892803206197303,6.607361111111108,1.6744615432818264,132.53333333333333,46.519356989458096,123.43333333333334,10.464005079263416,1.816623542893973,0.2108712545409046,0.5991983678345079,16.646738106724385,3.744496127523988,0.37674675113485784,1.0371198045797276
ecovisor_proxy,20.0,moderate,8,30,54.69368499182444,7.708822621580756,1.4131499642491654,0.390541335661276,5.571249999999998,1.4080176098186363,78.26666666666667,46.39480747798766,132.23333333333332,6.704004636105164,2.7585667472086493,0.13975342213085337,0.5038526307579541,16.602168636444762,2.3989972490118205,0.4136149608658264,0.8134289622191619
fcfs,15.0,high,6,30,56.28525291041929,3.964629235043878,4.065765835573645,1.0755874433234838,9.730416666666665,1.8766260988398147,0.0,0.0,130.13333333333333,19.295762145652844,1.418724351262949,0.3848940234480198,0.6715420249404909,0.0,6.90489980506652,0.43251987379932855,1.885818258509055
fcfs,15.0,high,8,30,69.7325065841925,5.675189421165436,3.3487271365075317,0.8669182749139663,8.01361111111111,1.7195792351180843,0.0,0.0,160.6,20.49659349325117,2.0308404525368378,0.3102227205267783,0.6153435265078809,0.0,7.334611784067953,0.43419991646446143,1.6000108044816896
fcfs,15.0,moderate,6,30,48.515651795169596,6.052564998197622,2.8396988593034447,1.0375110370902707,6.797916666666665,1.7837004637406633,0.0,0.0,112.06666666666666,17.05959803329115,2.165882568448981,0.3712685564676146,0.6382890134844821,0.0,6.104698754338829,0.432917773306094,1.3956302077050344
fcfs,15.0,moderate,8,30,56.07290406790006,8.364281087418853,2.013169249422939,0.7354074523991524,5.567222222222222,1.4423266599925135,0.0,0.0,127.76666666666667,12.327942282454936,2.9931195468768554,0.2631621770824627,0.5161299666864027,0.0,4.411497489471898,0.43886958571275814,1.0685894511968306
fcfs,20.0,high,6,30,56.28776515629981,3.9749994094310206,4.065765835573645,1.0755874433234838,9.730416666666665,1.8766260988398147,0.0,0.0,130.13333333333333,19.295762145652844,1.4224352705085213,0.3848940234480198,0.6715420249404909,0.0,6.90489980506652,0.43253917896746785,1.8858298416099386
fcfs,20.0,high,8,30,69.74490981036436,5.65195551616788,3.3487271365075317,0.8669182749139663,8.01361111111111,1.7195792351180843,0.0,0.0,160.6,20.49659349325117,2.0225263064109895,0.3102227205267783,0.6153435265078809,0.0,7.334611784067953,0.43427714701347675,1.600057142811099
fcfs,20.0,moderate,6,30,48.46670570297224,6.041928878036743,2.8396988593034447,1.0375110370902707,6.797916666666665,1.7837004637406633,0.0,0.0,112.06666666666666,17.05959803329115,2.162076481730501,0.3712685564676146,0.6382890134844821,0.0,6.104698754338829,0.43248101460118005,1.395368152482086
fcfs,20.0,moderate,8,30,56.00760860466574,8.342596519455661,2.013169249422939,0.7354074523991524,5.567222222222222,1.4423266599925135,0.0,0.0,127.76666666666667,12.327942282454936,2.9853598238883685,0.2631621770824627,0.5161299666864027,0.0,4.411497489471898,0.43835853330027974,1.0682828197493435
gaia_proxy,15.0,high,6,30,56.20989222871956,2.893763583230442,1.6636162673974877,0.3137481777142377,6.616111111111108,1.6251564665805107,491.46666666666664,80.07571130018067,185.73333333333332,7.895582935100963,1.0355199992065638,0.11227334348268204,0.5815547727314038,28.65472527975512,2.8253980670956618,0.30263761070739176,0.8470290733834301
gaia_proxy,15.0,high,8,30,69.18475500768206,5.030929351033593,1.4343836919770112,0.23195839287292938,6.188333333333329,1.3053118709564235,553.2333333333333,119.1894126672081,197.16666666666666,7.1587098304639785,1.8002949473069376,0.08300524486371065,0.4670998541173757,42.65138355663295,2.5617114130956815,0.35089478448528516,0.7842903474819756
gaia_proxy,15.0,moderate,6,30,47.718229311594214,5.682050823370082,1.3828922472064655,0.21150028304366153,5.975277777777776,1.38069134449419,352.26666666666665,107.9680455068754,128.26666666666668,5.711049987000899,2.033295773782389,0.07568440428193733,0.49407405229664797,38.63586888905517,2.0436729912143856,0.37202361729413364,0.7763710692590664
gaia_proxy,15.0,moderate,8,30,55.20398123906588,8.027373815202555,1.2538520440403054,0.2712196696167691,5.891111111111109,1.7954703453900205,258.76666666666665,135.86648703359697,133.03333333333333,4.902380374199179,2.8725588278603276,0.09705471231095927,0.6425008115411145,48.619197974759025,1.7542942867274118,0.41496352722925994,0.7505189339536781
gaia_proxy,20.0,high,6,30,55.86525639566178,2.7822036476193204,1.6872030737321422,0.3306511328018632,6.745416666666663,1.6540645506857483,496.23333333333335,81.828113933324,185.66666666666666,7.93218382476636,0.9955987889511807,0.11832198827880834,0.5918993977737512,29.28181450839777,2.838495527253399,0.3008900703536541,0.8554152717050494
gaia_proxy,20.0,high,8,30,68.87746802742414,4.847373637382836,1.4434313982964073,0.24366591626398684,6.273749999999995,1.2845191332695758,559.7666666666667,120.82780090386636,196.96666666666667,7.237275794077508,1.7346103787556253,0.08719472830419434,0.45965926849463784,43.237673257476594,2.5898258821042113,0.34969098676979593,0.7871871513804405
gaia_proxy,20.0,moderate,6,30,47.463902289412225,5.584898165543766,1.385057989314409,0.2194075633903289,5.995555555555553,1.5405202841408123,356.43333333333334,111.33784662887108,128.3,5.89652147602647,1.9985301416698609,0.07851398821400349,0.551268103813218,39.841736733753024,2.110043111179125,0.36994467879510695,0.7759900030028278
gaia_proxy,20.0,moderate,8,30,54.96061135217977,7.945079055140639,1.2511815682288308,0.26942758429321056,5.900138888888888,1.8423356833852464,264.26666666666665,143.61993266072528,132.83333333333334,5.092816667542174,2.8431100261794087,0.0964134228139238,0.6592713573607061,51.393732859426095,1.8224410391000763,0.4137561707817799,0.7487263297606002
las_proxy,15.0,high,6,30,57.721302063421675,2.9887491063517166,1.323604982658477,0.269947805395157,5.189722222222219,1.0605228580466028,557.0666666666667,99.7413666934891,182.0,8.975061233102041,1.0695101321245315,0.09659958154444229,0.3795032308399561,35.69198968355338,3.2116844150086115,0.3171500113374817,0.7197319998658798
las_proxy,15.0,high,8,30,71.19608538655707,5.3829461781099015,1.1066358137398653,0.2458969120926644,4.939444444444439,1.4377911721322891,654.7333333333333,150.49205118963715,193.13333333333333,8.771951119151403,1.9262625510901827,0.08799307990835786,0.5145069631996501,53.85288889236714,3.1390023941773815,0.3686369626504509,0.6638365030862167
las_proxy,15.0,moderate,6,30,49.060660057792674,5.807990681153481,1.093952678049125,0.21718325974114844,5.155277777777775,1.5956065208004584,439.1666666666667,147.7698777884356,125.86666666666666,6.447310764338418,2.0783627731004035,0.07771803137551732,0.5709804604385681,52.87877165121175,2.307140526704363,0.3897827864761071,0.6714507431053143
las_proxy,15.0,moderate,8,30,56.399639572498,8.244111344670928,1.135979591496195,0.2952486067544072,5.708055555555554,2.18268803894446,329.23333333333335,205.01230969489802,132.36666666666667,5.827895659334672,2.950117356706203,0.10565335703435583,0.7810648836187087,73.36271283627207,2.0854856780639746,0.4260864233631176,0.7100436906163485
las_proxy,20.0,high,6,30,57.730583203512,2.9673855282510857,1.323604982658477,0.269947805395157,5.189722222222219,1.0605228580466028,557.0666666666667,99.7413666934891,182.0,8.975061233102041,1.0618652738831686,0.09659958154444229,0.3795032308399561,35.69198968355338,3.2116844150086115,0.3172010066127033,0.7197625970310128
las_proxy,20.0,high,8,30,71.22053805836283,5.332189252812045,1.1066358137398653,0.2458969120926644,4.939444444444439,1.4377911721322891,654.7333333333333,150.49205118963715,193.13333333333333,8.771951119151403,1.9080994186391589,0.08799307990835786,0.5145069631996501,53.85288889236714,3.1390023941773815,0.3687635729635632,0.6639124692740841
las_proxy,20.0,moderate,6,30,49.00778347646863,5.8034993473401855,1.093952678049125,0.21718325974114844,5.155277777777775,1.5956065208004584,439.1666666666667,147.7698777884356,125.86666666666666,6.447310764338418,2.076755569936423,0.07771803137551732,0.5709804604385681,52.87877165121175,2.307140526704363,0.38936268651855377,0.6711986831307823
las_proxy,20.0,moderate,8,30,56.33285291624237,8.22521737657457,1.135979591496195,0.2952486067544072,5.708055555555554,2.18268803894446,329.23333333333335,205.01230969489802,132.36666666666667,5.827895659334672,2.943356237055126,0.10565335703435583,0.7810648836187087,73.36271283627207,2.0854856780639746,0.42558186539593834,0.709740955836041
q_drl,15.0,high,6,30,57.7482517155154,3.1200926600730057,1.1955719035999508,0.17746519172768782,5.315416666666663,1.1529692375512297,88.43333333333334,37.85788610355688,197.36666666666667,5.5241372135405,1.1165108191998119,0.06350510327173943,0.4125847428840094,13.547270556274581,1.9767871142384448,0.2925937428585479,0.653785007155109
q_drl,15.0,high,8,30,70.6228933519165,5.415729482300219,1.1959734840144693,0.1916613874863733,5.739583333333329,1.3191508420061429,129.9,56.756801202663105,201.66666666666666,3.9157800414902453,1.9379939058303821,0.06858514668162968,0.4720520663068826,20.310160469549484,1.401243891849112,0.35019616538140413,0.6885070928346302
q_drl,15.0,moderate,6,30,48.67793321447683,5.666279066515891,1.2410975023535757,0.25319589565336104,5.79833333333333,1.8781383696714629,94.23333333333333,45.485642549720225,129.06666666666666,3.8768395707678267,2.0276519230753784,0.09060498763115245,0.6720831841075573,16.276828145171063,1.3873092233622804,0.3771534081700168,0.7227310458434404
q_drl,15.0,moderate,8,30,55.87003000949377,8.029079350540869,1.3013983213025992,0.2750927657524714,5.86222222222222,1.533001406060475,96.16666666666667,41.1230980764132,132.2,5.7499625186184655,2.873169145842906,0.09844068196328729,0.5485775078471532,14.715711654619893,2.0575976618209473,0.42261747359677587,0.7741298126791052
q_drl,20.0,high,6,30,57.750818414403376,3.0828656263437058,1.1854581717131907,0.17346951651924483,5.3118055555555515,1.169832569874404,95.36666666666666,41.69468942727337,197.33333333333334,5.422388666498806,1.1031892962664172,0.06207526926157556,0.4186192088559737,14.920252992626654,1.940376864291812,0.2926561743973144,0.6497769733236649
q_drl,20.0,high,8,30,70.68780758386417,5.380080680336576,1.1886524450403284,0.1902940136884525,5.674305555555548,1.2006299648185421,137.6,64.0428735705419,201.6,3.891635592679112,1.9252371458811477,0.06809583825217003,0.42963991509919636,22.917447981330984,1.3926039118042195,0.35063396618980247,0.6858413577300129
q_drl,20.0,moderate,6,30,48.62801305170895,5.669491456089318,1.23377782477253,0.2508697507437886,5.721666666666662,1.762639223054829,100.06666666666666,46.01269190225621,128.76666666666668,3.9364199850689934,2.0288014619208474,0.08977258736567333,0.6307523452975331,16.465430333781995,1.408629800802472,0.3776444192470278,0.7200977814572287
q_drl,20.0,moderate,8,30,55.843002117588725,8.031985646578423,1.292760551507661,0.26902025124290346,5.869305555555553,1.5346370033204622,106.33333333333333,48.048347298954205,132.33333333333334,5.628335537220591,2.874209150523297,0.09626766055387767,0.5491627988098218,17.193880262100027,2.0140740054965347,0.4219874215434916,0.7702966735291593
q_drl_guarded,15.0,high,6,30,55.96318857352622,2.5112838100553643,1.416685389201058,0.3010326232138137,6.356111111111109,1.6849868590579449,189.03333333333333,60.92476045731825,196.33333333333334,5.9383809086393216,0.8986513701623634,0.10772314074238391,0.6029648037131321,21.801645533873685,2.1250223167635904,0.2850417075052269,0.7376991801835594
q_drl_guarded,15.0,high,8,30,69.41818525022761,4.821047152995002,1.326913181459465,0.2559740623173595,6.0383333333333296,1.344599225994148,224.03333333333333,85.42045435952976,201.7,4.153519488088511,1.725189567307729,0.09159914180406792,0.4811586535622413,30.567317020369234,1.48631786022008,0.34416551933677547,0.7372645841858513
q_drl_guarded,15.0,moderate,6,30,48.100551056392966,5.335724164795771,1.334070325442738,0.318526029648797,6.029166666666663,1.6985026930998466,140.9,68.40364479097335,128.8,4.01205081275623,1.9093643706469166,0.11398307583958756,0.6078013828094527,24.47792992149008,1.435693944908968,0.3734514833570882,0.7576990201913482
q_drl_guarded,15.0,moderate,8,30,55.56601555676246,7.850772115092812,1.322522883845658,0.28577509061351203,5.8794444444444425,1.5365895481018617,118.13333333333334,57.7310848756503,132.3,5.452933408599509,2.8093627210956664,0.10226330282137422,0.549861507986412,20.658803404350813,1.951307159876144,0.4200001175870178,0.7810092240904738
q_drl_guarded,20.0,high,6,30,55.791756899193985,2.4637050889635215,1.4243947683052132,0.29229124805424966,6.3316666666666634,1.6275718669208845,200.83333333333334,62.56311755468168,196.3,6.029525057066526,0.8816255434801873,0.104595079814825,0.5824191126425983,22.38792409166378,2.1576378314013342,0.28421679520730503,0.7402879844464683
q_drl_guarded,20.0,high,8,30,69.27265395524594,4.749140258443096,1.3188097516521007,0.24796406021167053,5.964027777777774,1.3498059688030521,231.8,89.71618083405176,201.6,4.182063506501761,1.699458015559396,0.08873279936262077,0.48302186254745016,32.104522997134886,1.4965322060277093,0.3436143549367358,0.7336925136228818
q_drl_guarded,20.0,moderate,6,30,47.97579751036262,5.304531754747386,1.3155194680238724,0.30606912305173084,6.011249999999998,1.781260259095279,141.2,65.59352365003413,129.06666666666666,3.885723944738308,1.8982023100640353,0.1095254290628215,0.6374157974667344,23.472340985856565,1.3904884557571375,0.3717133071567352,0.7492357715035901
q_drl_guarded,20.0,moderate,8,30,55.39185123126263,7.791461378018753,1.319503627047958,0.2811799506959869,5.8969444444444425,1.5375165222507758,122.33333333333333,55.63200104463154,132.26666666666668,5.570447473719797,2.7881386464118227,0.10061895312006319,0.5501932214254471,19.907655902313163,1.9933590280126128,0.4187891978170057,0.7790749695093867
srtf,15.0,high,6,30,58.23651250222536,3.531099256633336,1.0523580957382601,0.15197254572532895,4.987916666666663,1.027343684215795,58.46666666666667,11.500324832993535,198.2,5.254882786841995,1.2635876408898972,0.05438267705796201,0.3676302159682306,4.115338388716029,1.8804356550739953,0.2938270055611774,0.5972394416320105
srtf,15.0,high,8,30,71.31484065673327,5.537880962570732,1.0245096430407568,0.14249988911960848,5.125138888888885,1.1621698452471492,56.0,12.122933524579736,204.1,4.7368693284154215,1.981705251665896,0.05099293042569244,0.4158771380641791,4.338136047637981,1.6950669196432824,0.3494112722034947,0.6194506205383996
srtf,15.0,moderate,6,30,48.92953439188783,5.737716220623723,1.0365244714175441,0.16138556042642904,5.167638888888886,1.3154688113544273,36.9,10.158570358280633,131.53333333333333,3.7391990045198633,2.053215380364615,0.057751081108763244,0.47073446855990747,3.6351977163259783,1.3380551792939086,0.37199341909696776,0.6378058400251984
srtf,15.0,moderate,8,30,56.07904931978817,8.175037021327713,1.0170800428629092,0.17181143620299885,5.091249999999998,1.344621019938531,28.2,9.668291579641439,134.03333333333333,3.0680032069997827,2.925399427547073,0.061481932840551576,0.4811664524250789,3.4597537085951555,1.0978708478083554,0.4183962893791706,0.657869790772666
srtf,20.0,high,6,30,58.24931666939169,3.492982464192273,1.0523580957382601,0.15197254572532895,4.987916666666663,1.027343684215795,58.46666666666667,11.500324832993535,198.2,5.254882786841995,1.249947721890618,0.05438267705796201,0.3676302159682306,4.115338388716029,1.8804356550739953,0.29389160781731427,0.5972782029856927
srtf,20.0,high,8,30,71.34327298575481,5.4853229570221815,1.0245096430407568,0.14249988911960848,5.125138888888885,1.1621698452471492,56.0,12.122933524579736,204.1,4.7368693284154215,1.9628976109244995,0.05099293042569244,0.4158771380641791,4.338136047637981,1.6950669196432824,0.3495505780781715,0.6195342040632057
srtf,20.0,moderate,6,30,48.872907989129025,5.731067980501282,1.0365244714175441,0.16138556042642904,5.167638888888886,1.3154688113544273,36.9,10.158570358280633,131.53333333333333,3.7391990045198633,2.050836338190538,0.057751081108763244,0.47073446855990747,3.6351977163259783,1.3380551792939086,0.37156290919256735,0.637547534082558
srtf,20.0,moderate,8,30,56.013190815653395,8.15468319338065,1.0170800428629092,0.17181143620299885,5.091249999999998,1.344621019938531,28.2,9.668291579641439,134.03333333333333,3.0680032069997827,2.918115903757592,0.061481932840551576,0.4811664524250789,3.4597537085951555,1.0978708478083554,0.4179049302336737,0.6575749752853679
